Area,Sector,Residential No of Rooms,Looking For,Land Unit Value,Sales Cost (Local),Sales Limit Lower (Local),Sales Limit Upper (Local)
abijo,land,2,Buy a property,1,32500000,30000000,34999998
abijo,land,2,Buy a property,2,65000000,60000000,69999996
abijo,land,2,Buy a property,3,97500000,90000000,104999994
abijo,land,2,Buy a property,4,130000000,120000000,139999992
abijo,land,2,Buy a property,5,162500000,150000000,174999990
abijo,land,2,Buy a property,6,195000000,180000000,209999988
abijo,land,2,Buy a property,7,227500000,210000000,244999986
abijo,land,2,Buy a property,8,260000000,240000000,279999984
abijo,land,2,Buy a property,9,292500000,270000000,314999982
ajah,land,2,Buy a property,1,49467057,14934114,84000000
ajah,land,2,Buy a property,2,98934114,29868228,168000000
ajah,land,2,Buy a property,3,148401171,44802342,252000000
ajah,land,2,Buy a property,4,197868228,59736456,336000000
ajah,land,2,Buy a property,5,247335285,74670570,420000000
ajah,land,2,Buy a property,6,296802342,89604684,504000000
ajah,land,2,Buy a property,7,346269399,104538798,588000000
ajah,land,2,Buy a property,8,395736456,119472912,672000000
ajah,land,2,Buy a property,9,445203513,134407026,756000000
alaba,land,2,Buy a property,1,25000000,25000002,25000002
alaba,land,2,Buy a property,2,50000000,50000004,50000004
alaba,land,2,Buy a property,3,75000000,75000006,75000006
alaba,land,2,Buy a property,4,100000000,100000008,100000008
alaba,land,2,Buy a property,5,125000000,125000010,125000010
alaba,land,2,Buy a property,6,150000000,150000012,150000012
alaba,land,2,Buy a property,7,175000000,175000014,175000014
alaba,land,2,Buy a property,8,200000000,200000016,200000016
alaba,land,2,Buy a property,9,225000000,225000018,225000018
alagomeji,land,2,Buy a property,1,155000000,120000000,190000002
alagomeji,land,2,Buy a property,2,310000000,240000000,380000004
alagomeji,land,2,Buy a property,3,465000000,360000000,570000006
alagomeji,land,2,Buy a property,4,620000000,480000000,760000008
alagomeji,land,2,Buy a property,5,775000000,600000000,950000010
alagomeji,land,2,Buy a property,6,930000000,720000000,1140000012
alagomeji,land,2,Buy a property,7,1085000000,840000000,1330000014
alagomeji,land,2,Buy a property,8,1240000000,960000000,1520000016
alagomeji,land,2,Buy a property,9,1395000000,1080000000,1710000018
amuwo-odofin,land,2,Buy a property,1,13888889,13888890,13888890
amuwo-odofin,land,2,Buy a property,2,27777778,27777780,27777780
amuwo-odofin,land,2,Buy a property,3,41666667,41666670,41666670
amuwo-odofin,land,2,Buy a property,4,55555556,55555560,55555560
amuwo-odofin,land,2,Buy a property,5,69444445,69444450,69444450
amuwo-odofin,land,2,Buy a property,6,83333334,83333340,83333340
amuwo-odofin,land,2,Buy a property,7,97222223,97222230,97222230
amuwo-odofin,land,2,Buy a property,8,111111112,111111120,111111120
amuwo-odofin,land,2,Buy a property,9,125000001,125000010,125000010
apapa,land,2,Buy a property,1,61743314,51903114,71583516
apapa,land,2,Buy a property,2,123486628,103806228,143167032
apapa,land,2,Buy a property,3,185229942,155709342,214750548
apapa,land,2,Buy a property,4,246973256,207612456,286334064
apapa,land,2,Buy a property,5,308716570,259515570,357917580
apapa,land,2,Buy a property,6,370459884,311418684,429501096
apapa,land,2,Buy a property,7,432203198,363321798,501084612
apapa,land,2,Buy a property,8,493946512,415224912,572668128
apapa,land,2,Buy a property,9,555689826,467128026,644251644
asokoro,land,2,Buy a property,1,184736842,69473682,300000000
asokoro,land,2,Buy a property,2,369473684,138947364,600000000
asokoro,land,2,Buy a property,3,554210526,208421046,900000000
asokoro,land,2,Buy a property,4,738947368,277894728,1200000000
asokoro,land,2,Buy a property,5,923684210,347368410,1500000000
asokoro,land,2,Buy a property,6,1108421052,416842092,1800000000
asokoro,land,2,Buy a property,7,1293157894,486315774,2100000000
asokoro,land,2,Buy a property,8,1477894736,555789456,2400000000
asokoro,land,2,Buy a property,9,1662631578,625263138,2700000000
banana-island,land,2,Buy a property,1,820000000,799999998,840000000
banana-island,land,2,Buy a property,2,1640000000,1599999996,1680000000
banana-island,land,2,Buy a property,3,2460000000,2399999994,2520000000
banana-island,land,2,Buy a property,4,3280000000,3199999992,3360000000
banana-island,land,2,Buy a property,5,4100000000,3999999990,4200000000
banana-island,land,2,Buy a property,6,4920000000,4799999988,5040000000
banana-island,land,2,Buy a property,7,5740000000,5599999986,5880000000
banana-island,land,2,Buy a property,8,6560000000,6399999984,6720000000
banana-island,land,2,Buy a property,9,7380000000,7199999982,7560000000
bogije,land,2,Buy a property,1,36000000,36000000,36000000
bogije,land,2,Buy a property,2,72000000,72000000,72000000
bogije,land,2,Buy a property,3,108000000,108000000,108000000
bogije,land,2,Buy a property,4,144000000,144000000,144000000
bogije,land,2,Buy a property,5,180000000,180000000,180000000
bogije,land,2,Buy a property,6,216000000,216000000,216000000
bogije,land,2,Buy a property,7,252000000,252000000,252000000
bogije,land,2,Buy a property,8,288000000,288000000,288000000
bogije,land,2,Buy a property,9,324000000,324000000,324000000
challenge,land,2,Buy a property,1,19073705,13147410,25000002
challenge,land,2,Buy a property,2,38147410,26294820,50000004
challenge,land,2,Buy a property,3,57221115,39442230,75000006
challenge,land,2,Buy a property,4,76294820,52589640,100000008
challenge,land,2,Buy a property,5,95368525,65737050,125000010
challenge,land,2,Buy a property,6,114442230,78884460,150000012
challenge,land,2,Buy a property,7,133515935,92031870,175000014
challenge,land,2,Buy a property,8,152589640,105179280,200000016
challenge,land,2,Buy a property,9,171663345,118326690,225000018
chevron,land,2,Buy a property,1,79538288,76576578,82500000
chevron,land,2,Buy a property,2,159076576,153153156,165000000
chevron,land,2,Buy a property,3,238614864,229729734,247500000
chevron,land,2,Buy a property,4,318153152,306306312,330000000
chevron,land,2,Buy a property,5,397691440,382882890,412500000
chevron,land,2,Buy a property,6,477229728,459459468,495000000
chevron,land,2,Buy a property,7,556768016,536036046,577500000
chevron,land,2,Buy a property,8,636306304,612612624,660000000
chevron,land,2,Buy a property,9,715844592,689189202,742500000
ebute-metta,land,2,Buy a property,1,61085973,61085970,61085970
ebute-metta,land,2,Buy a property,2,122171946,122171940,122171940
ebute-metta,land,2,Buy a property,3,183257919,183257910,183257910
ebute-metta,land,2,Buy a property,4,244343892,244343880,244343880
ebute-metta,land,2,Buy a property,5,305429865,305429850,305429850
ebute-metta,land,2,Buy a property,6,366515838,366515820,366515820
ebute-metta,land,2,Buy a property,7,427601811,427601790,427601790
ebute-metta,land,2,Buy a property,8,488687784,488687760,488687760
ebute-metta,land,2,Buy a property,9,549773757,549773730,549773730
egbeda,land,2,Buy a property,1,31627907,31627908,31627908
egbeda,land,2,Buy a property,2,63255814,63255816,63255816
egbeda,land,2,Buy a property,3,94883721,94883724,94883724
egbeda,land,2,Buy a property,4,126511628,126511632,126511632
egbeda,land,2,Buy a property,5,158139535,158139540,158139540
egbeda,land,2,Buy a property,6,189767442,189767448,189767448
egbeda,land,2,Buy a property,7,221395349,221395356,221395356
egbeda,land,2,Buy a property,8,253023256,253023264,253023264
egbeda,land,2,Buy a property,9,284651163,284651172,284651172
epe,land,2,Buy a property,1,5300000,1000002,9600000
epe,land,2,Buy a property,2,10600000,2000004,19200000
epe,land,2,Buy a property,3,15900000,3000006,28800000
epe,land,2,Buy a property,4,21200000,4000008,38400000
epe,land,2,Buy a property,5,26500000,5000010,48000000
epe,land,2,Buy a property,6,31800000,6000012,57600000
epe,land,2,Buy a property,7,37100000,7000014,67200000
epe,land,2,Buy a property,8,42400000,8000016,76800000
epe,land,2,Buy a property,9,47700000,9000018,86400000
ibeju-lekki,land,2,Buy a property,1,17850000,3300000,32400000
ibeju-lekki,land,2,Buy a property,2,35700000,6600000,64800000
ibeju-lekki,land,2,Buy a property,3,53550000,9900000,97200000
ibeju-lekki,land,2,Buy a property,4,71400000,13200000,129600000
ibeju-lekki,land,2,Buy a property,5,89250000,16500000,162000000
ibeju-lekki,land,2,Buy a property,6,107100000,19800000,194400000
ibeju-lekki,land,2,Buy a property,7,124950000,23100000,226800000
ibeju-lekki,land,2,Buy a property,8,142800000,26400000,259200000
ibeju-lekki,land,2,Buy a property,9,160650000,29700000,291600000
idimu,land,2,Buy a property,1,40000000,40000002,40000002
idimu,land,2,Buy a property,2,80000000,80000004,80000004
idimu,land,2,Buy a property,3,120000000,120000006,120000006
idimu,land,2,Buy a property,4,160000000,160000008,160000008
idimu,land,2,Buy a property,5,200000000,200000010,200000010
idimu,land,2,Buy a property,6,240000000,240000012,240000012
idimu,land,2,Buy a property,7,280000000,280000014,280000014
idimu,land,2,Buy a property,8,320000000,320000016,320000016
idimu,land,2,Buy a property,9,360000000,360000018,360000018
igando,land,2,Buy a property,1,11111111,11111112,11111112
igando,land,2,Buy a property,2,22222222,22222224,22222224
igando,land,2,Buy a property,3,33333333,33333336,33333336
igando,land,2,Buy a property,4,44444444,44444448,44444448
igando,land,2,Buy a property,5,55555555,55555560,55555560
igando,land,2,Buy a property,6,66666666,66666672,66666672
igando,land,2,Buy a property,7,77777777,77777784,77777784
igando,land,2,Buy a property,8,88888888,88888896,88888896
igando,land,2,Buy a property,9,99999999,100000008,100000008
ijaiye,land,2,Buy a property,1,16800000,16800000,16800000
ijaiye,land,2,Buy a property,2,33600000,33600000,33600000
ijaiye,land,2,Buy a property,3,50400000,50400000,50400000
ijaiye,land,2,Buy a property,4,67200000,67200000,67200000
ijaiye,land,2,Buy a property,5,84000000,84000000,84000000
ijaiye,land,2,Buy a property,6,100800000,100800000,100800000
ijaiye,land,2,Buy a property,7,117600000,117600000,117600000
ijaiye,land,2,Buy a property,8,134400000,134400000,134400000
ijaiye,land,2,Buy a property,9,151200000,151200000,151200000
ikate-elegushi,land,2,Buy a property,1,141891892,141891894,141891894
ikate-elegushi,land,2,Buy a property,2,283783784,283783788,283783788
ikate-elegushi,land,2,Buy a property,3,425675676,425675682,425675682
ikate-elegushi,land,2,Buy a property,4,567567568,567567576,567567576
ikate-elegushi,land,2,Buy a property,5,709459460,709459470,709459470
ikate-elegushi,land,2,Buy a property,6,851351352,851351364,851351364
ikate-elegushi,land,2,Buy a property,7,993243244,993243258,993243258
ikate-elegushi,land,2,Buy a property,8,1135135136,1135135152,1135135152
ikate-elegushi,land,2,Buy a property,9,1277027028,1277027046,1277027046
ikeja-3,land,2,Buy a property,1,96750000,52500000,141000000
ikeja-3,land,2,Buy a property,2,193500000,105000000,282000000
ikeja-3,land,2,Buy a property,3,290250000,157500000,423000000
ikeja-3,land,2,Buy a property,4,387000000,210000000,564000000
ikeja-3,land,2,Buy a property,5,483750000,262500000,705000000
ikeja-3,land,2,Buy a property,6,580500000,315000000,846000000
ikeja-3,land,2,Buy a property,7,677250000,367500000,987000000
ikeja-3,land,2,Buy a property,8,774000000,420000000,1128000000
ikeja-3,land,2,Buy a property,9,870750000,472500000,1269000000
ikeja-gra,land,2,Buy a property,1,365769231,270000000,461538462
ikeja-gra,land,2,Buy a property,2,731538462,540000000,923076924
ikeja-gra,land,2,Buy a property,3,1097307693,810000000,1384615386
ikeja-gra,land,2,Buy a property,4,1463076924,1080000000,1846153848
ikeja-gra,land,2,Buy a property,5,1828846155,1350000000,2307692310
ikeja-gra,land,2,Buy a property,6,2194615386,1620000000,2769230772
ikeja-gra,land,2,Buy a property,7,2560384617,1890000000,3230769234
ikeja-gra,land,2,Buy a property,8,2926153848,2160000000,3692307696
ikeja-gra,land,2,Buy a property,9,3291923079,2430000000,4153846158
ikorodu,land,2,Buy a property,1,59815117,59815116,59815116
ikorodu,land,2,Buy a property,2,119630234,119630232,119630232
ikorodu,land,2,Buy a property,3,179445351,179445348,179445348
ikorodu,land,2,Buy a property,4,239260468,239260464,239260464
ikorodu,land,2,Buy a property,5,299075585,299075580,299075580
ikorodu,land,2,Buy a property,6,358890702,358890696,358890696
ikorodu,land,2,Buy a property,7,418705819,418705812,418705812
ikorodu,land,2,Buy a property,8,478520936,478520928,478520928
ikorodu,land,2,Buy a property,9,538336053,538336044,538336044
ikota,land,2,Buy a property,1,46387500,30375000,62400000
ikota,land,2,Buy a property,2,92775000,60750000,124800000
ikota,land,2,Buy a property,3,139162500,91125000,187200000
ikota,land,2,Buy a property,4,185550000,121500000,249600000
ikota,land,2,Buy a property,5,231937500,151875000,312000000
ikota,land,2,Buy a property,6,278325000,182250000,374400000
ikota,land,2,Buy a property,7,324712500,212625000,436800000
ikota,land,2,Buy a property,8,371100000,243000000,499200000
ikota,land,2,Buy a property,9,417487500,273375000,561600000
ikotun,land,2,Buy a property,1,7000000,7000002,7000002
ikotun,land,2,Buy a property,2,14000000,14000004,14000004
ikotun,land,2,Buy a property,3,21000000,21000006,21000006
ikotun,land,2,Buy a property,4,28000000,28000008,28000008
ikotun,land,2,Buy a property,5,35000000,35000010,35000010
ikotun,land,2,Buy a property,6,42000000,42000012,42000012
ikotun,land,2,Buy a property,7,49000000,49000014,49000014
ikotun,land,2,Buy a property,8,56000000,56000016,56000016
ikotun,land,2,Buy a property,9,63000000,63000018,63000018
ikoyi,land,2,Buy a property,1,510000000,420000000,600000000
ikoyi,land,2,Buy a property,2,1020000000,840000000,1200000000
ikoyi,land,2,Buy a property,3,1530000000,1260000000,1800000000
ikoyi,land,2,Buy a property,4,2040000000,1680000000,2400000000
ikoyi,land,2,Buy a property,5,2550000000,2100000000,3000000000
ikoyi,land,2,Buy a property,6,3060000000,2520000000,3600000000
ikoyi,land,2,Buy a property,7,3570000000,2940000000,4200000000
ikoyi,land,2,Buy a property,8,4080000000,3360000000,4800000000
ikoyi,land,2,Buy a property,9,4590000000,3780000000,5400000000
ilasan,land,2,Buy a property,1,158995816,158995818,158995818
ilasan,land,2,Buy a property,2,317991632,317991636,317991636
ilasan,land,2,Buy a property,3,476987448,476987454,476987454
ilasan,land,2,Buy a property,4,635983264,635983272,635983272
ilasan,land,2,Buy a property,5,794979080,794979090,794979090
ilasan,land,2,Buy a property,6,953974896,953974908,953974908
ilasan,land,2,Buy a property,7,1112970712,1112970726,1112970726
ilasan,land,2,Buy a property,8,1271966528,1271966544,1271966544
ilasan,land,2,Buy a property,9,1430962344,1430962362,1430962362
isheri,land,2,Buy a property,1,45000000,45000000,45000000
isheri,land,2,Buy a property,2,90000000,90000000,90000000
isheri,land,2,Buy a property,3,135000000,135000000,135000000
isheri,land,2,Buy a property,4,180000000,180000000,180000000
isheri,land,2,Buy a property,5,225000000,225000000,225000000
isheri,land,2,Buy a property,6,270000000,270000000,270000000
isheri,land,2,Buy a property,7,315000000,315000000,315000000
isheri,land,2,Buy a property,8,360000000,360000000,360000000
isheri,land,2,Buy a property,9,405000000,405000000,405000000
isolo,land,2,Buy a property,1,50925926,50925924,50925924
isolo,land,2,Buy a property,2,101851852,101851848,101851848
isolo,land,2,Buy a property,3,152777778,152777772,152777772
isolo,land,2,Buy a property,4,203703704,203703696,203703696
isolo,land,2,Buy a property,5,254629630,254629620,254629620
isolo,land,2,Buy a property,6,305555556,305555544,305555544
isolo,land,2,Buy a property,7,356481482,356481468,356481468
isolo,land,2,Buy a property,8,407407408,407407392,407407392
isolo,land,2,Buy a property,9,458333334,458333316,458333316
jabi,land,2,Buy a property,1,71063781,46127562,96000000
jabi,land,2,Buy a property,2,142127562,92255124,192000000
jabi,land,2,Buy a property,3,213191343,138382686,288000000
jabi,land,2,Buy a property,4,284255124,184510248,384000000
jabi,land,2,Buy a property,5,355318905,230637810,480000000
jabi,land,2,Buy a property,6,426382686,276765372,576000000
jabi,land,2,Buy a property,7,497446467,322892934,672000000
jabi,land,2,Buy a property,8,568510248,369020496,768000000
jabi,land,2,Buy a property,9,639574029,415148058,864000000
lagos-island,land,2,Buy a property,1,177500000,139000002,216000000
lagos-island,land,2,Buy a property,2,355000000,278000004,432000000
lagos-island,land,2,Buy a property,3,532500000,417000006,648000000
lagos-island,land,2,Buy a property,4,710000000,556000008,864000000
lagos-island,land,2,Buy a property,5,887500000,695000010,1080000000
lagos-island,land,2,Buy a property,6,1065000000,834000012,1296000000
lagos-island,land,2,Buy a property,7,1242500000,973000014,1512000000
lagos-island,land,2,Buy a property,8,1420000000,1112000016,1728000000
lagos-island,land,2,Buy a property,9,1597500000,1251000018,1944000000
lakowe,land,2,Buy a property,1,9600000,9600000,9600000
lakowe,land,2,Buy a property,2,19200000,19200000,19200000
lakowe,land,2,Buy a property,3,28800000,28800000,28800000
lakowe,land,2,Buy a property,4,38400000,38400000,38400000
lakowe,land,2,Buy a property,5,48000000,48000000,48000000
lakowe,land,2,Buy a property,6,57600000,57600000,57600000
lakowe,land,2,Buy a property,7,67200000,67200000,67200000
lakowe,land,2,Buy a property,8,76800000,76800000,76800000
lakowe,land,2,Buy a property,9,86400000,86400000,86400000
lekki-phase-1,land,2,Buy a property,1,273458574,263583816,283333332
lekki-phase-1,land,2,Buy a property,2,546917148,527167632,566666664
lekki-phase-1,land,2,Buy a property,3,820375722,790751448,849999996
lekki-phase-1,land,2,Buy a property,4,1093834296,1054335264,1133333328
lekki-phase-1,land,2,Buy a property,5,1367292870,1317919080,1416666660
lekki-phase-1,land,2,Buy a property,6,1640751444,1581502896,1699999992
lekki-phase-1,land,2,Buy a property,7,1914210018,1845086712,1983333324
lekki-phase-1,land,2,Buy a property,8,2187668592,2108670528,2266666656
lekki-phase-1,land,2,Buy a property,9,2461127166,2372254344,2549999988
mabushi,land,2,Buy a property,1,65710227,63920454,67500000
mabushi,land,2,Buy a property,2,131420454,127840908,135000000
mabushi,land,2,Buy a property,3,197130681,191761362,202500000
mabushi,land,2,Buy a property,4,262840908,255681816,270000000
mabushi,land,2,Buy a property,5,328551135,319602270,337500000
mabushi,land,2,Buy a property,6,394261362,383522724,405000000
mabushi,land,2,Buy a property,7,459971589,447443178,472500000
mabushi,land,2,Buy a property,8,525681816,511363632,540000000
mabushi,land,2,Buy a property,9,591392043,575284086,607500000
maitama,land,2,Buy a property,1,387425555,324851112,450000000
maitama,land,2,Buy a property,2,774851110,649702224,900000000
maitama,land,2,Buy a property,3,1162276665,974553336,1350000000
maitama,land,2,Buy a property,4,1549702220,1299404448,1800000000
maitama,land,2,Buy a property,5,1937127775,1624255560,2250000000
maitama,land,2,Buy a property,6,2324553330,1949106672,2700000000
maitama,land,2,Buy a property,7,2711978885,2273957784,3150000000
maitama,land,2,Buy a property,8,3099404440,2598808896,3600000000
maitama,land,2,Buy a property,9,3486829995,2923660008,4050000000
maryland,land,2,Buy a property,1,256250000,112500000,400000002
maryland,land,2,Buy a property,2,512500000,225000000,800000004
maryland,land,2,Buy a property,3,768750000,337500000,1200000006
maryland,land,2,Buy a property,4,1025000000,450000000,1600000008
maryland,land,2,Buy a property,5,1281250000,562500000,2000000010
maryland,land,2,Buy a property,6,1537500000,675000000,2400000012
maryland,land,2,Buy a property,7,1793750000,787500000,2800000014
maryland,land,2,Buy a property,8,2050000000,900000000,3200000016
maryland,land,2,Buy a property,9,2306250000,1012500000,3600000018
